City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iskateley,67.6803,53.1512,-13.32,97,100,3.58,RU,1699909976
1,port saint john's,-31.6229,29.5448,17.08,81,100,4.12,ZA,1699909976
2,ta`u,-14.2336,-169.5144,27.82,83,89,3.88,AS,1699909976
3,timbuktu,16.7735,-3.0074,28.86,9,0,4.7,ML,1699909976
4,alexandria,31.2156,29.9553,22.45,64,0,2.96,EG,1699909701
5,bethel,41.3712,-73.414,8.05,58,75,3.09,US,1699909976
6,arevalo,41.0626,-4.7204,13.5,79,4,2.43,ES,1699909976
7,olonkinbyen,70.9221,-8.7187,-2.48,70,100,2.91,SJ,1699909977
8,invercargill,-46.4,168.35,13.01,59,28,3.83,NZ,1699909977
9,bac lieu,9.285,105.7244,26.07,88,99,7.37,VN,1699909977
10,hawaiian paradise park,19.5933,-154.9731,26.05,82,75,3.09,US,1699909923
11,grytviken,-54.2811,-36.5092,2.64,97,100,3.03,GS,1699909977
12,ilulissat,69.2167,-51.1,-4.99,63,100,5.66,GL,1699909977
13,margaret river,-33.95,115.0667,14.84,89,99,5.06,AU,1699909977
14,papatowai,-46.5619,169.4708,14.05,58,31,2.93,NZ,1699909977
15,albany,42.6001,-73.9662,4.73,65,99,0.89,US,1699909947
16,susuman,62.7833,148.1667,-33.09,99,80,0.14,RU,1699909978
17,sitka,57.0531,-135.33,3.94,70,100,3.09,US,1699909978
18,crane,31.3974,-102.3501,12.25,82,100,4.36,US,1699909978
19,palikir - national government center,6.9248,158.1611,28.47,84,100,1.54,FM,1699909978
20,port-aux-francais,-49.35,70.2167,6.88,96,100,17.87,TF,1699909978
21,markovo,57.3206,107.0881,-4.49,95,100,2.8,RU,1699909978
22,pemba,-12.974,40.5178,27.39,78,40,2.06,MZ,1699909978
23,adamstown,-25.066,-130.1015,23.02,86,91,8.74,PN,1699909978
24,san patricio,28.017,-97.5169,18.24,92,100,5.91,US,1699909978
25,tiksi,71.6872,128.8694,-13.2,88,100,4.08,RU,1699909978
26,argayash,55.4888,60.8767,2.83,80,100,7.61,RU,1699909979
27,queenstown,-31.8976,26.8753,11.36,78,100,4.67,ZA,1699909979
28,bayan,46.0833,127.4,-18.01,100,72,1.48,CN,1699909979
29,dampit,-8.2116,112.7493,21.42,96,47,1.22,ID,1699909979
30,bilibino,68.0546,166.4372,-27.27,100,99,2.4,RU,1699909943
31,ribeira grande,38.5167,-28.7,15.22,94,75,3.09,PT,1699909979
32,alice springs,-23.7,133.8833,24.75,31,16,3.6,AU,1699909979
33,ushuaia,-54.8,-68.3,4.81,65,75,14.31,AR,1699909522
34,chelak,39.9203,66.8611,5.42,51,0,3.74,UZ,1699909979
35,caconda,-13.7333,15.0667,19.54,60,100,1.06,AO,1699909979
36,edinburgh of the seven seas,-37.0676,-12.3116,13.74,81,8,11.13,SH,1699909979
37,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,0,12.52,RU,1699909980
38,acapulco de juarez,16.8634,-99.8901,31.9,55,0,7.2,MX,1699909954
39,valparaiso,-33.0393,-71.6273,21.8,59,0,5.66,CL,1699909907
40,isafjordur,66.0755,-23.124,2.61,83,85,4.33,IS,1699909980
41,noshiro,40.2039,140.0242,7.16,73,100,8.85,JP,1699909980
42,taulaga,-11.0553,-171.0883,29.07,74,90,5.83,AS,1699909980
43,east london,-33.0153,27.9116,16.29,76,99,4.41,ZA,1699909980
44,west island,-12.1568,96.8225,25.99,78,100,3.6,CC,1699909980
45,astrakhan,46.3497,48.0408,6.93,93,58,0.0,RU,1699909980
46,osinovo,55.8809,48.881,7.05,84,100,7.6,RU,1699909980
47,port mathurin,-19.6833,63.4167,25.1,77,0,1.34,MU,1699909981
48,broken hill,-31.95,141.4333,18.64,36,100,6.05,AU,1699909981
49,westport,41.1415,-73.3579,8.51,65,100,2.68,US,1699909685
50,klyuchi,52.2667,79.1667,4.47,90,100,4.57,RU,1699909981
51,taiynsha,53.8478,69.7639,3.34,84,100,4.98,KZ,1699909981
52,colonia,50.9333,6.95,12.76,74,20,6.17,DE,1699909982
53,vorkuta,67.5,64.0,-18.24,98,91,2.75,RU,1699909982
54,castro-urdiales,43.3829,-3.2204,22.12,66,100,1.4,ES,1699909982
55,vicente guerrero,19.1194,-98.1708,24.66,48,61,0.4,MX,1699909983
56,iqaluit,63.7506,-68.5145,-17.95,70,20,2.06,CA,1699909983
57,jos,9.9167,8.9,19.87,32,89,1.51,NG,1699909983
58,tolanaro,-25.0319,46.9987,21.27,88,7,2.33,MG,1699909983
59,ryotsu-minato,38.0833,138.4333,10.44,66,100,8.48,JP,1699909983
60,labytnangi,66.6572,66.4183,-21.01,100,80,1.39,RU,1699909984
61,avarua,-21.2078,-159.775,24.03,64,20,4.63,CK,1699909984
62,aykhal,66.0,111.5,-10.58,95,100,4.98,RU,1699909984
63,puerto natales,-51.7236,-72.4875,5.02,70,66,6.62,CL,1699909984
64,yellowknife,62.456,-114.3525,-7.71,86,75,1.54,CA,1699909985
65,price,39.5994,-110.8107,12.29,17,0,3.09,US,1699909985
66,bikenibeu village,1.3673,173.1241,28.15,79,100,4.04,KI,1699909985
67,sao gabriel da cachoeira,-0.1303,-67.0892,28.23,76,100,1.33,BR,1699909985
68,sydney mines,46.2367,-60.2177,2.83,77,100,1.34,CA,1699909986
69,flin flon,54.7682,-101.865,-0.09,86,100,1.54,CA,1699909986
70,yuzhno-kurilsk,44.0306,145.8556,2.43,80,100,8.44,RU,1699909986
71,buka,40.8108,69.1986,8.26,39,0,2.07,UZ,1699909986
72,hidalgo,20.5,-99.0,14.87,90,100,2.62,MX,1699909987
73,kabalo,-6.05,26.9167,21.05,99,100,1.36,CD,1699909987
74,dudinka,69.4058,86.1778,-12.43,90,100,7.15,RU,1699909987
75,constantia,44.1833,28.65,1.38,49,0,3.7,RO,1699909987
76,thompson,55.7435,-97.8558,-1.91,86,100,3.6,CA,1699909988
77,al mijlad,11.0333,27.7333,34.04,30,100,1.22,SD,1699909988
78,turinskaya sloboda,57.6232,64.3858,2.54,90,100,4.72,RU,1699909988
79,port elizabeth,-33.918,25.5701,15.73,84,40,2.57,ZA,1699909988
80,rio grande,-32.035,-52.0986,20.06,94,100,4.29,BR,1699909989
81,flying fish cove,-10.4217,105.6791,24.82,83,40,3.6,CX,1699909989
82,tangalle,6.024,80.7911,25.51,85,95,0.53,LK,1699909989
83,blackmans bay,-43.0167,147.3167,13.07,59,84,1.79,AU,1699909990
84,wailua homesteads,22.0669,-159.378,27.44,66,40,7.2,US,1699909990
85,vila franca do campo,37.7167,-25.4333,20.23,99,100,1.49,PT,1699909990
86,varva,50.495,32.7197,3.74,85,9,3.59,UA,1699909990
87,revda,56.801,59.9303,2.09,96,100,4.76,RU,1699909991
88,tonghae,37.5439,129.1069,2.77,48,89,3.42,KR,1699909991
89,talnakh,69.4865,88.3972,-12.66,91,100,6.58,RU,1699909991
90,tambacounda,13.7539,-13.7586,27.03,54,0,1.03,SN,1699909992
91,kruisfontein,-34.0033,24.7314,13.48,82,87,3.66,ZA,1699909992
92,sola,-13.8833,167.55,26.37,83,100,2.57,VU,1699909992
93,dompu,-8.5356,118.4622,24.76,95,94,0.44,ID,1699909993
94,kailua-kona,19.6406,-155.9956,28.61,80,75,3.6,US,1699909977
95,saipan,15.1355,145.701,28.39,78,20,6.69,MP,1699909993
96,santa barbara,34.7333,-120.0343,20.31,32,0,2.57,US,1699909993
97,college,64.8569,-147.8028,-3.85,92,100,1.42,US,1699909938
98,khandyga,62.6667,135.6,-32.88,100,63,1.07,RU,1699909993
99,tazovsky,67.4667,78.7,-17.39,92,6,4.83,RU,1699909994
100,la passe,45.5549,-0.8967,17.13,94,100,7.11,FR,1699909994
101,burela de cabo,43.65,-7.4,17.32,93,100,2.8,ES,1699909994
102,ingeniero guillermo n. juarez,-23.9,-61.85,20.71,77,100,5.63,AR,1699909994
103,hargeysa,9.56,44.065,19.49,72,88,4.24,SO,1699909994
104,huillapima,-28.7253,-65.9787,29.19,22,2,4.51,AR,1699909994
105,vel'sk,61.0701,42.0983,0.15,91,100,1.79,RU,1699909995
106,manokwari,-0.8667,134.0833,25.86,77,99,2.22,ID,1699909995
107,kachkanar,58.7,59.4948,1.49,98,100,2.9,RU,1699909995
108,port alfred,-33.5906,26.891,15.66,86,97,0.89,ZA,1699909995
109,jamestown,42.097,-79.2353,10.25,57,0,7.2,US,1699909753
110,san pedro,14.35,121.0167,26.77,88,100,2.68,PH,1699909995
111,longyearbyen,78.2186,15.6401,-10.09,67,75,3.6,SJ,1699909995
112,homer,59.6425,-151.5483,6.93,56,0,11.62,US,1699909996
113,acarau,-2.8856,-40.12,27.26,76,26,8.09,BR,1699909996
114,at taj,24.2049,23.2857,19.45,29,0,5.13,LY,1699909996
115,paramonga,-10.6667,-77.8333,21.62,77,89,5.09,PE,1699909996
116,al balyana,26.2357,32.0035,26.27,39,1,4.81,EG,1699909996
117,mount pearl,47.5166,-52.7813,0.08,81,100,2.57,CA,1699909996
118,tommot,58.9564,126.2925,-15.85,97,96,0.96,RU,1699909997
119,ust-nera,64.5667,143.2,-31.11,99,70,1.96,RU,1699909997
120,nemuro,43.3236,145.575,3.25,69,27,7.86,JP,1699909981
121,qaqortoq,60.7167,-46.0333,-5.93,96,100,1.11,GL,1699909997
122,anadyr,64.75,177.4833,-11.72,78,56,11.0,RU,1699909997
123,midvagur,62.0511,-7.1939,7.46,65,75,7.72,FO,1699909997
124,bredasdorp,-34.5322,20.0403,15.79,78,3,7.62,ZA,1699909997
125,conceicao da barra,-18.5933,-39.7322,25.4,80,4,6.33,BR,1699909998
126,codrington,-38.2667,141.9667,13.35,72,100,3.02,AU,1699909998
127,katsuren-haebaru,26.3369,127.8719,18.01,77,75,3.09,JP,1699909998
128,esfarayen,37.0765,57.5101,12.02,43,13,1.19,IR,1699909983
129,san cristobal,7.7669,-72.225,27.1,59,20,2.1,VE,1699909998
130,yakeshi,49.2833,120.7333,-19.86,100,64,1.55,CN,1699909999
131,namibe,-15.1961,12.1522,23.06,67,100,4.06,AO,1699909999
132,ar rutbah,33.0381,40.2848,19.94,29,94,4.46,IQ,1699909999
133,daugavgriva,57.0432,24.0361,4.43,97,75,2.06,LV,1699909999
134,la'ie,21.6477,-157.9253,30.98,63,98,4.47,US,1699909999
135,quellon,-43.1167,-73.6167,8.64,63,80,7.0,CL,1699909745
136,marsh harbour,26.5412,-77.0636,25.61,77,68,4.35,BS,1699909999
137,kargasok,59.0556,80.8572,-6.13,93,8,4.02,RU,1699909999
138,waitangi,-43.9535,-176.5597,13.02,87,4,9.25,NZ,1699909999
139,fort bragg,35.139,-79.006,18.79,46,0,2.06,US,1699910000
140,mahibadhoo,3.7833,72.9667,27.68,74,100,2.2,MV,1699910000
141,arraial do cabo,-22.9661,-42.0278,25.92,89,75,5.14,BR,1699909765
142,lompoc,34.6391,-120.4579,24.08,61,0,5.81,US,1699910000
143,chonchi,-42.6128,-73.8092,12.84,52,55,4.23,CL,1699910000
144,uturoa,-16.7333,-151.4333,26.92,81,97,5.65,PF,1699910000
145,kavaratti,10.5669,72.642,27.46,72,93,1.37,IN,1699910000
146,ibicui,-14.8417,-39.9867,25.71,59,0,2.81,BR,1699910000
147,stanley,54.868,-1.6985,8.77,86,20,10.29,GB,1699910001
148,puerto ayora,-0.7393,-90.3518,28.98,97,75,3.58,EC,1699910001
149,utrik,11.2278,169.8474,28.08,83,53,8.49,MH,1699910001
150,el nido,11.1858,119.3956,27.83,80,99,4.63,PH,1699910001
151,castelleone,45.2939,9.7617,11.85,80,77,0.45,IT,1699910001
152,campos novos,-27.4017,-51.225,19.62,97,98,3.09,BR,1699909981
153,harstad,68.799,16.5293,-3.25,83,2,4.92,NO,1699910001
154,lesogorsk,56.0458,99.5136,-0.6,84,100,3.58,RU,1699910002
155,lebu,-37.6167,-73.65,12.38,67,20,4.74,CL,1699910002
156,sault ste. marie,46.5168,-84.3333,6.16,70,100,9.77,CA,1699910002
157,tsetserleg,47.475,101.4542,-11.89,81,99,1.81,MN,1699910002
158,twin falls,42.3505,-114.6445,15.19,13,0,8.23,US,1699910002
159,ypsonas,34.6884,32.9574,19.54,77,0,3.09,CY,1699910002
160,walvis bay,-22.9575,14.5053,15.69,87,7,1.15,NA,1699910003
161,taksimo,56.3444,114.8794,-13.07,87,58,1.12,RU,1699910003
162,panshan,41.1881,122.0494,-0.11,71,100,1.48,CN,1699910003
163,portland,45.5234,-122.6762,13.99,81,40,1.54,US,1699909765
164,ola,59.5833,151.2833,-22.7,78,89,5.45,RU,1699910003
165,karbala,32.616,44.0249,23.12,31,57,1.1,IQ,1699910003
166,novyy urengoy,66.0833,76.6333,-15.85,91,6,4.68,RU,1699910004
167,hamilton,39.1834,-84.5333,19.32,30,0,4.63,US,1699909772
168,monroe,43.1501,-77.6831,12.5,68,75,6.17,US,1699910004
169,prince rupert,54.3161,-130.3201,7.05,73,100,2.06,CA,1699910004
170,bairnsdale,-37.8333,147.6167,13.92,76,98,0.45,AU,1699910005
171,ust'-uda,54.1742,103.0304,-7.84,91,100,0.9,RU,1699910005
172,puerto baquerizo moreno,-0.9,-89.6,27.55,65,75,6.17,EC,1699910005
173,polyarnyy,69.1989,33.4478,-7.88,93,100,0.83,RU,1699910005
174,saldanha,-33.0117,17.9442,21.03,70,2,6.57,ZA,1699910005
175,egilsstadir,65.2653,-14.3948,1.95,93,75,2.57,IS,1699910005
176,keflavik,64.0049,-22.5624,6.95,60,0,8.23,IS,1699910005
177,fale old settlement,-9.3852,-171.2468,28.33,80,100,5.36,TK,1699910006
178,khark,29.2614,50.3306,26.68,53,49,1.07,IR,1699910006
179,tome acu,-2.4189,-48.1522,33.76,32,94,1.46,BR,1699909758
180,jarabulus,36.8175,38.0111,17.19,54,100,1.82,SY,1699910006
181,demmin,53.9076,13.0314,7.21,93,100,6.52,DE,1699910006
182,nieuw amsterdam,5.8833,-55.0833,32.09,67,20,3.09,SR,1699910006
183,prado,-17.3411,-39.2208,25.08,81,3,7.46,BR,1699909843
184,emerald,-23.5333,148.1667,21.86,52,0,4.38,AU,1699910006
185,essaouira,31.5125,-9.77,20.72,42,40,2.06,MA,1699910006
186,severo-yeniseyskiy,60.3725,93.0408,-4.12,98,100,0.89,RU,1699910006
187,sinop,41.7711,34.8709,12.49,94,100,1.86,TR,1699910007
188,les avirons,-21.2418,55.3394,20.21,68,40,4.12,RE,1699910007
189,nuuk,64.1835,-51.7216,-4.66,80,20,7.2,GL,1699910007
190,hithadhoo,-0.6,73.0833,27.47,81,51,4.3,MV,1699910007
191,tomatlan,19.9333,-105.25,32.76,50,9,2.73,MX,1699910007
192,tambura,5.6,27.4667,23.21,85,100,1.53,SS,1699910007
193,kasserine,35.1676,8.8365,14.93,56,4,0.62,TN,1699910007
194,kapa'a,22.0752,-159.319,28.18,66,40,7.2,US,1699909739
195,al kharijah,25.4514,30.5464,24.24,51,0,4.33,EG,1699910008
196,el alto,-4.2714,-81.2147,22.94,71,8,8.07,PE,1699910008
197,selfoss,63.9331,-20.9971,2.3,60,31,7.0,IS,1699910008
198,isla aguada,18.7833,-91.4667,28.02,78,84,6.03,MX,1699910008
199,luderitz,-26.6481,15.1594,20.58,49,0,5.16,NA,1699910008
200,sungai raya,0.7,108.9,25.4,89,78,1.55,ID,1699910008
201,enewetak,11.3474,162.3373,28.28,80,94,8.75,MH,1699910009
202,kenai,60.5544,-151.2583,-0.95,95,0,2.06,US,1699910009
203,namtsy,62.7161,129.6658,-27.14,100,96,0.33,RU,1699910009
204,coatepec harinas,18.8949,-99.7215,22.52,71,54,0.97,MX,1699910009
205,kill devil hills,36.0307,-75.676,13.88,63,0,1.54,US,1699910010
206,san jose del guaviare,2.5729,-72.6459,28.09,89,79,0.86,CO,1699909745
207,nuku'alofa,-21.1333,-175.2,23.0,93,100,12.31,TO,1699910011
208,malabo,3.75,8.7833,26.66,78,84,1.16,GQ,1699910012
209,cabedelo,-6.9811,-34.8339,27.37,77,99,3.83,BR,1699910012
210,tura,25.5198,90.2201,18.66,81,3,1.44,IN,1699910012
211,cabo san lucas,22.8909,-109.9124,31.45,53,10,3.03,MX,1699909210
212,punta arenas,-53.15,-70.9167,6.73,48,93,9.75,CL,1699910012
213,lihue,21.9789,-159.3672,27.77,65,40,7.2,US,1699909592
214,camana,-16.6228,-72.7111,20.39,77,59,3.58,PE,1699910012
215,naze,28.3667,129.4833,15.63,65,96,4.09,JP,1699910013
216,hami,42.8,93.45,2.94,31,100,4.87,CN,1699910013
217,ponta delgada,37.7333,-25.6667,20.4,94,75,3.09,PT,1699910013
218,okhotsk,59.3833,143.3,-18.09,81,98,6.36,RU,1699910013
219,nar'yan-mar,67.6713,53.087,-13.27,97,100,3.58,RU,1699910014
220,moose jaw,50.4001,-105.5344,8.14,53,100,4.12,CA,1699910014
221,dundaga,57.5167,22.35,5.16,84,100,2.35,LV,1699910014
222,subaykhan,34.8544,40.6083,22.91,25,33,4.29,SY,1699910014
223,non sang,16.8687,102.5664,23.07,72,98,2.34,TH,1699910015
224,saudarkrokur,65.7461,-19.6394,-2.11,83,49,3.07,IS,1699910015
225,cestos city,5.46,-9.5828,26.81,86,40,2.36,LR,1699910015
226,general mosconi,-23.1851,-62.303,20.33,83,100,6.4,AR,1699910015
227,saint-paul,-21.0096,55.2707,22.22,87,41,0.91,RE,1699910015
228,kolonia town,6.964,158.206,29.06,84,100,1.54,FM,1699910016
229,saraykent,39.6936,35.5111,11.44,50,78,3.92,TR,1699910016
230,whitehorse,60.7161,-135.0538,-5.55,82,100,8.05,CA,1699910016
231,duong dong,10.2167,103.9667,25.0,94,40,3.6,VN,1699910016
232,udachny,66.4167,112.4,-6.97,92,100,3.67,RU,1699910016
233,mossel bay,-34.1831,22.146,16.43,81,75,8.58,ZA,1699910016
234,contamana,-7.3333,-75.0167,35.21,40,86,2.87,PE,1699910016
235,ayacucho,-13.1583,-74.2239,22.85,44,82,4.87,PE,1699909749
236,carnarvon,-24.8667,113.6333,20.05,76,30,4.41,AU,1699910017
237,georgetown,5.4112,100.3354,25.01,94,20,0.0,MY,1699909994
238,bardai,11.65,7.2333,23.48,22,86,3.15,NG,1699910017
239,kourou,5.1552,-52.6478,30.03,79,49,4.01,GF,1699910017
240,qamdo,31.1667,97.2333,-5.79,53,0,1.88,CN,1699910017
241,sechura,-5.5569,-80.8222,26.81,57,16,8.5,PE,1699910017
242,makurazaki,31.2667,130.3167,10.11,67,1,2.63,JP,1699910018
243,imbituba,-28.24,-48.6703,22.0,97,100,0.23,BR,1699910018
244,tabas,33.5959,56.9244,18.33,27,99,0.5,IR,1699910018
245,heyuan,23.7333,114.6833,11.5,83,74,1.92,CN,1699910018
246,yumbel,-37.0833,-72.5667,18.13,41,14,4.8,CL,1699910018
247,kirkland lake,48.1446,-80.0377,2.16,100,100,0.51,CA,1699910019
248,antofagasta,-23.65,-70.4,18.6,68,18,5.46,CL,1699909365
249,pabna,24.0,89.25,21.15,73,9,2.58,BD,1699910019
250,sinabang,2.4803,96.3801,25.52,87,100,1.77,ID,1699910019
251,dwarka,22.2394,68.9678,26.65,47,100,3.18,IN,1699910019
252,san luis de la loma,17.2706,-100.8939,30.46,69,22,3.67,MX,1699910019
253,palmer,42.1584,-72.3287,5.9,51,100,2.57,US,1699909818
254,asilah,35.465,-6.0348,17.98,70,97,2.78,MA,1699910020
255,poyang,28.9924,116.6675,7.45,65,33,2.27,CN,1699910020
256,meiganga,6.5167,14.3,20.15,92,98,0.84,CM,1699910020
257,carutapera,-1.195,-46.02,26.68,75,26,3.64,BR,1699910020
258,mayqayyng,51.4625,75.7986,3.25,87,97,4.47,KZ,1699910020
259,fauske,67.2588,15.3918,-2.35,66,1,3.25,NO,1699910021
260,laojunmiao,39.8333,97.7333,-1.04,39,55,3.7,CN,1699910021
261,toliara,-23.35,43.6667,21.8,79,9,4.96,MG,1699910021
262,nanning,22.8167,108.3167,11.73,81,97,2.03,CN,1699909797
263,vuktyl,63.8567,57.3094,-4.94,76,100,4.02,RU,1699910021
264,bushehr,28.9684,50.8385,25.01,54,14,1.67,IR,1699910021
265,kapuskasing,49.4169,-82.4331,1.05,93,100,6.17,CA,1699909802
266,kingston,17.997,-76.7936,32.53,70,20,10.29,JM,1699909536
267,cockburn town,21.4612,-71.1419,28.07,76,2,7.75,TC,1699909912
268,atafu village,-8.5421,-172.5159,29.46,74,96,3.81,TK,1699910022
269,antigonish,45.6169,-61.9986,3.23,93,99,1.34,CA,1699910022
270,griffith,41.5284,-87.4237,17.86,29,0,6.17,US,1699910022
271,port hedland,-20.3167,118.5667,21.03,88,40,3.6,AU,1699910022
272,san carlos,9.6612,-68.5827,27.92,77,89,1.41,VE,1699909497
273,tralee,52.2704,-9.7026,11.07,87,65,7.02,IE,1699910022
274,port augusta,-32.5,137.7667,18.42,65,86,6.6,AU,1699910022
275,lianyuan,27.6883,111.6642,6.54,79,63,0.78,CN,1699910022
276,peniche,39.3558,-9.3811,17.47,90,61,3.21,PT,1699909836
277,bhamo,24.2667,97.2333,18.71,84,2,0.59,MM,1699910023
278,lensk,60.7253,114.9278,-5.89,92,99,4.07,RU,1699910023
279,kirensk,57.7853,108.1119,-3.91,95,100,4.47,RU,1699910023
280,lewiston orchards,46.3804,-116.9754,12.92,68,0,6.17,US,1699910023
281,ghat,24.9647,10.1728,20.69,31,0,2.78,LY,1699910024
282,norton,-17.8833,30.7,22.38,41,66,3.93,ZW,1699910024
283,pisco,-13.7,-76.2167,22.03,73,0,7.2,PE,1699910024
284,yeppoon,-23.1333,150.7333,21.88,64,0,1.64,AU,1699910024
285,praia,14.9215,-23.5087,27.3,47,0,4.63,CV,1699910024
286,chadron,42.8294,-102.9999,19.82,19,0,7.72,US,1699910024
287,uruguaiana,-29.7547,-57.0883,20.82,95,100,3.67,BR,1699910024
288,villa gesell,-37.2639,-56.973,16.7,45,4,7.62,AR,1699910024
289,orlov,58.5395,48.8917,6.25,91,100,4.69,RU,1699910025
290,nahiyat al fuhud,30.9697,46.7228,23.59,32,2,2.34,IQ,1699910025
291,sisimiut,66.9395,-53.6735,-7.95,78,100,4.7,GL,1699910025
292,brisas de zicatela,15.8369,-97.0419,30.63,64,93,2.25,MX,1699910025
293,eldorado,-23.7869,-54.2836,27.61,70,100,1.44,BR,1699909819
294,key west,24.5557,-81.7826,28.33,78,100,5.14,US,1699910025
